# FF7 German EXE String Dump
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET | TEXT
# ================================================================================

0x584596 |   B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSRRRRPPPPPRRRTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTSSRRRPPPPPRRRTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTTSSRRPPPPPRRRTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTTTSSRPPRRRRRRTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTTTSRPPSSSSSTXXXXXVVVXXXXXXXXXXXXXTTTTTTTTTTTTTTTTTTTTVVVVXXXXXXXTTTSPPTTTTTXXXXTTTTTTXXXXXXXXXXXXTTTTTTTRRRRRPPPQQRRRTTVVXXXXXXXXTTTPPTXXXXXXXTTTTRRTXXXXXXXXXXXXVVVVTTTRRRPPPPPQRRRRTTVVXXXXXXXXXXTPPTXXXXXXXTTRPRTTVVXXXXXXXXXXXXXXTTTRRRPPSSSSSTTTTTVVXXXXXXXXXXTPPTXXXXXXXTTRPRTTVVXXXXXXXXXXXXXXVVVVTTTTTTTTTVVVVVVVXXXXXXXXXXTPPTXXXXXXXTRPPRTTVVXXXXXXXXXXXXXXVVVVVVVVVVVVVVVVVVVXXXXXXXXXXXTPPTXXXXXXXTRPPQTTVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXTRRRTTTVVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXTTTTTTTXXXXXXXXXXXXXXXXXXXXXXUUUUWWXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXURRRRUWWXXXXXXXXXXXXXXXXXTPPTXXXXXXXWWTTWWXXXXXXXXXWWXXXXXXXXXWUQQQQQQQUWXXXXWWWWWWXXXXXXTPPTXXXXXXXWTPPTTXXXXXXWWWTTWWXXXXXXWUQQPPPPQQUWXXXWWRRRRRXXXXXXTPPTXXXXXXXTPPPPTXXXWWWTTTTTTWWXXXXXWUQQPPPPQQUWXXXWWRRRRRSXXXXXTPPTXXXXXXXTPPPPTXXWTTTTRRRRTWXXXXXXWUQQPPPPQQUWXXXWRRRQQQSXXXXXTPPTXXXXXXXTPPPTWXXWTRRRRPRRTWXXXXXXWUQQPPPPQQUWXXXWRRRPPPSXXXXXTPPTXXXXXXXWTTTWWXXWTRRRPPRTTWXXXXXXXXUUQQQQUUWXXXWWTRRPPPSXXXXXTPPTXXXXXXXXXXXXXXXWTRRRPRTTWXXXXXXXXXXWUUUUWWXXXXWWTRRRRRSXXXXXTPPTXXXXXXXXXXXXXXXWTTRRRTTWXXXXXXXXXXXXXXWWXXXXXXXWWTTTTTXXXXXXTPPTXXXXXXXXXXXXXXXXWTTRTTWXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXXXXWTTTWXXXXXXXXXXXXXXXXXXXXXWWWXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXXXXXWWWXXXXXXXXXXXXXXXXXWWWWWWWVVVVVXXXXXXXXXXTPPTXXXXXXXXXXXXXXXXXXXWXXXXXXXXXXXXXXXXXXWWWWWVVVUUVVVVWWXXXXXXTPPTXXXXXXXWWTTWWXXXXXXXXXXXXXXXXXXXXXXWWWWWWVVVUUUUVVVWWWXXXXXXTPPTXXXXXXXWTPPTTXXXXXXXXXXXXXXXXXXXXWWWWWWWVVVVUUVVVVWWWWXXXXXXTPPTXXXXXXXTPPPPTXXXXXXXXXXXXXXXXXXXXWWWWWWWWVVVVVVVVWWWWWXXXXXXTPPTXXXXXXXTPPPPTXXXXXXXXXXXXXXXXXXXXWWWWWWWWUUTTTTTUUWWWWXXXXXXTPPTXXXXXXXWTTTWWXXXXXXXXXXXXXXXXXWWWVVVVVTTTPPPPPPPTTVVVVXXXXXXTPPTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVVVVTTTTPPPPPPPRRTVVVXXXXXXTPPTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVVVVVTTTRRRRRRRRRVVVVXXXXXXTPPTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWVVVVVTTTTTTTTTTTTVVVVXXXXXXTPPTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXWWWWWVVVVVVVVVVVVVVVVWWWXXXXXXTPPTXXXXXXXWWWWWWWWWWWWWXXXXXXXXXXXXXXXXXXWWWWWWWWWWWWWWWWXXXXXXTPPTXXXXXXVVVVVVVVVVVVVVVVUUUUVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXWVUTSSSSSSSSSSSSSSTTTUVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXWVUTSSSPPPPPPRRSSSSSTUVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXWVUTSRRPPPPPPRRSSSSSTUVXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXWVUTSRRRRRRSTUVWXXXXXXXXXXWWWXXXXXXXUUUUUUXXXXXXXXXXXXXXTPPTXXXXXXUUTTTTTTSSTXXXXXXXXXXXVVVVVWWWWXXXUTTTTUXXXXXXXXXXXXXXTPPTXXXXXXXXUUUUUUXXXXXXXXXXXXTTTTTTTWWWWWXXUTTTTUXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXXXXTTTTXXXVTRRRRRRUUUUUUXXUTTTTUXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXXXXTTTTXXVVVSSRRRRTTTTUUXXUUUUUUXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRRRRTTXXVVVSSRRQQQPTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRQQRTTXXWVVVSSRRPPPTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRQQRTTXXXWVVSSRRPQQTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRPPRTTXXXWWWWVUUTRRTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRPPRTTXXXXWWWVUUTRRTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRRRRTTXXXXWWWVUUTTTTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTRRRRTTXXXXWWWWVVTTTTUUXXXXXXXXXXXXXXXXXXXXXXTPPTXXXXXXXXXXXXXXTTTTTTTTWXXXXXWWXXXXXXXXXXXXXXXXXXXXXXXXXXXTTTTPPTXXXXXXXXXXXXXXWWWWWWWWWWXXXXWWXXXXXXXXXXXXXXXXXXXXXXXXXXTTTTTPPSTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTSSRRRRPPSTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTSSRRRRPPSSTTTXXXXXXXXXXXXXXXXXXXXXXXVVVVVVXXXXXXXXXXXXXXXXXXTTTSSRRRRRPPSSSTTTXXXXXXXXXXXXXXXXXXXXXXVVTTVVXXXXXXXXXXXXXXXXXTTTTSSRRRRRPPSSSTTTTXXXXXXXXXXXXXXXXXXXXXVVTTVVXXXXXXXXXXXXXXXXTTTTTSSRRRRRPPSSSTTTTXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXTTTTTTSSRRRRRPPSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP        
0x58604A |   (       
0x58605D | "   
0x586069 | "   `          +   
0x586080 |      `           P      !   
0x5860A0 | 0   
0x5860AD | '     (         @  !           5   .   
0x5860DD | '     
0x5860E4 |          @  !       %   
0x586100 | .   6       
0x58610D | '     (        
0x58611D | N  !   #   D       -   
0x58613D | +               @  !       4   "   ,   !       
0x58616D | '     (         @  !       :       .   
0x58619D | '     
0x5861A4 |          @  !       >   
0x5861C0 | &   6       
0x5861CD | '   ( 
0x5861D4 |          @          A   
0x5861F0 | ,   6       
0x5861FD | 7     (     0  
0x58620D | ^  !   "   D   9   ,   6       
0x58622D | '     (     0   0          L       /   4       
0x58625D | +     $         0  !       L   
0x586280 | ,   6       
0x58628D | '     (     0  
0x58629D | ^  !       Q   ;   -   2       
0x5862BD | +     (     0  
0x5862CD | ^  !   #   Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0x58684C | .   
0x58685D | ^  !       
0x58686C | ,   
0x586879 |     @  "       
0x58688C | ,   
0x58689D | ^  #       
0x5868AC | ,   
0x5868B9 |     @  $       
0x5868CC | .   
0x5868DD | ^          0   ,   
0x5868F9 |     @  &           ,   
0x58691D | ^  '       
0x58692C | *   
0x58693D | ^  4       
0x58694C | ,   
0x586959 |     @  )       "   ,   
0x58697D | ^  *       6   -   
0x58699D | ^  +       5   ,   
0x5869BD | ^  %       
0x5869CC | &   '       
0x5869DD | ^  E       
0x5869EC | &   $       
0x5869FD | V  .       
0x586A0C | (           
0x586A1D | ^  /       7   (   
0x586A3D | V  0       9   .   2       
0x586A5D | ^  1       
0x586A6C | (   4       
0x586A7D | V  2       
0x586A8C | *   <       
0x586A9D | V  3       
0x586AAC | .   6       
0x586ABD | ^  ,       
0x586ACC | ,   
0x586AD9 |     P  5       ,   -   
0x586AF9 |     P  6       6   -   
0x586B1D | N  7       6   -   
0x586B39 |     P  %       6   .   
0x586B5D | N  9       8   .   
0x586B79 |     @  +       
0x586B8C | *   
0x586B9D | V  ;       
0x586BAC | .   
0x586BBD | ^  <       
0x586BCC | ,   &       
0x586BDD | ^  =       "   .   !       
0x586BFD | V  :       
0x586C0C | .   $       
0x586C19 |     @  ?       
0x586C2C | .   0       
0x586C3D | ^  @       
0x586C4C | .   0       
0x586C5D | ^  A       
0x586C6C | .   $       
0x586C7D | ^  >       !   ,   2       
0x586C99 |     0  C       
0x586CAC | ,   7       
0x586CB9 |     @  :       
0x586CCC | ,   '       
0x586CDD | ^  E       
0x586CEC | *   $       
0x586CFD | V  F       
0x586D0C | ,   
0x586D1D | ^  G       8   -   
0x586D39 |    XÄ  H       9   .   2       
0x586D5D | ^  I       
0x586D6C | ,   4       
0x586D7D | V  J       
0x586D8C | *   <       
0x586D9D | V  K       
0x586DAC | .   6       
0x586DBD | ^  D       8   /   4       
0x586DD9 |     @  M       8   /   :       
0x586DF9 |     0  N       
0x586E0C | /   <       
0x586E1D | ^  O       
0x586E2C | /   4       
0x586E39 |     0  L           ,   3       
0x586E59 |     0  N       
0x586E6C | ,   6       
0x586E79 |     @  R       
0x586E8C | +   <       
0x586E99 |     @  S       
0x586EAC | *   4       
0x586EB9 |     @  T       9   -   2       
0x586EDD | ^  U       8   *   
0x586EF9 |     0  V       
0x586F0C | +           
0x586F1D | ^  W       
0x586F2C | +   $       
0x586F39 |     @  X       
0x586F4C | *   '       
0x586F59 |     @  Q       ;   -   '       
0x586F79 |     P  Z       .   -   '       
0x586F99 |     @  [       /   -   2       
0x586FB9 |     P  \       !   -   2       
0x586FD9 |     @  ]       !   -   '       
0x586FF9 |     P  ^       .   -   (       
0x587019 |     @  _       /   -   2       
0x587039 |     P  `       ;   -   2       
0x587059 |     @  Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSRRRRPPPPPRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTSSRRRPPPPPRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTSSRRPPPPPRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTSSRPPRRRRRRTWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTWWWWWWWWWWWTTTSRPPSSSSSTWWWWWVVVVWWWWWWWWWWWWWWWWTTPPPPPPPPPPPPPTWWWWWWWWWWTTTTSPPTTTTTWWWWTTTTTTWWWWWWWWWWWWTTTRRRRRPPPPPPPPPPPPTTWWWWWWWWWWTTTPPTWWWWWWWTTTTRRTWWWWWWWWWWWTTTRRRPPPPPPPPPPPPPPPTTWWWWWWWWWWWWTPPTWWWWWWWTTRPRTTVVWWWWWWWWWTTTRRRPPPPPPPPPPPPPPPTWWWWWWWWWWWWWTPPTTTTTWWWTTRPRTTVVWWWWWWWWWTTPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWTPPSSSSTWWWTRPPRTTVVWWWWWWWWWTTPPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTWWWTRPPQTTVVWWWWWWWWWTTTTTPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWTPPTTTTTWWWTRPPPTTVVWWWWWWWWWWTTTTPPPPPPPPPPPPPPPPPPTTWWWWWWWWWWTPPTWWWWWWWTTPPTTTWWWWWWWWWWWWWWWWTTPPPPPPPPPPPPPPPPTTTWWWWWWWWWTPPTWWWWWWWTTPPTTTTWWWWWWWWWWWWWWWWWTTPPPPPPPPPPPPPPTTWWWWWWWWWWTPPTWWWWWWWWWPPPTWWWWWWWWWWWWWWWWWWWWWUPPPPPPPPPPPPPTWWWWWWWWWWWTPPTWWWWWWWWTPPTTTTTTTTTWWWWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPTWWWWWWWTPPPPPPPPPPPTTWWWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPTWWWWWWWTPPPPPPPPPPPPRTWWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPSTTTTWWTTPPPPPPPPPPPPPPTWWWWWWWWWWUQQPPPPPPPPPPPTWWWWWWWWWWWWTPPSTTTTTWWWTTRPPPPPPPPPPPRTTWWWWWWWWWUUQPPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTTWWWWWWTRRRPPPPPPPPTTWWWWWWWWWWWUPPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTTWWWWWWTTRRPPPPPPPPPTTWWWWWWWWWWTTPPPPPPPPTWWWWWWWWWWWWWTPPSSSSTTWWWWWWTTRPPPPPPPPPPPTTTWWWWWWTTPPPPPPPPPPPTWWWWWWWWWTTTTPPSSTTTWWWWWWWWTTTPPPPPPPPPPPTTWWWWWWTPPPPPPPPTTTTTWWWWWWWWTRRRRPPSTWWWWWWWWWWTPPPPPPPPPPPPPPPTWWWWWWTPPPPPPPTTWWWWWWWWWWWTRPPPPPPSSTTWWWWWWWWTTPPPPPPPPPPPPPTWWWWWWWWTPPTTTTWWWWWWWWWWWWTRPPPPPPPTTWWWWWWWWTTWTPPPPPPPPPPPPPTWWWWWWWWWTTWWWWWWWWWWWWWWWTRPPPPPPPPTWWWWWWWWTPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPTWWWWWWWTPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPTWWWWWWWTPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPSTWWWWWWWTTTPPPPPPPPPPTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPSSTTTTWWWWWWTTTTTTTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPPSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRPPPPPPPPPPPSSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTWWWWWWWWTRPPPPPPPPPPTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPPTWWWWWWWWWTTTTTTTTTPPTWWWWWWTTTTTTTTTTTTTTTTWWWWWWWWWWWWWWTSPPPPPTTWWWWWWWWWWWWWWWTPPTWWWWTSPPPPPPPPPPPPPPPPPTTWWWWWWWWWWWWTSPPPPPPTWWWWWWWWWWWWWWTPPTWWWWTSPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWTSPPPPPPPTTTWWWWWWWWWWWTPPTWWWWTSPPPPPPPPPPPPPPPPPPPTWWWWWWWWWWWTSPPPPPPPPPPTWWWWWWWWWWTPPTWWWWTSRRPPPPPPPPPPPPPPPPPTWWWWWWWWWWWWTPPPPPPPPPTWWWWWWWWWWWTPPTTTWWWWUUTTTTTPPPPPPPPPPPPPTWWWWWWWWWWWTPPPPPPPPPTWWWWWWWWWWWTPPSSSWWWWWWUUUUTPPPPPPPPPPPPPPTWWWWWWWWWWWTSPPPPPPPPTTTTTTWWWWWTPPSTTWWWWWWWTTTTPPPPPPPPPPPPPTWWWWWWWWWWWWWWTPPPPPPPPPPPPTWWWWWTPPSTTWWWWWWWTTTTPPPPPPPPPPPPTWWWWWWWWWWWWWWWWTSPPPPPPPPPPTWWWWWTPPSTTWWWWWWWWWWTTRPPPPPPPPRTWWWWWWWWWWWWWWWWWWWTPPPPPPPPTWWWWWWTPPSSTWWWWWWWWWTTRPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWTPPPPPPTWWWWWWWTPPTTWWWWWWWWWWTTRPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWTTTTTTWWWWWWWWTPPTTWWWWWWWWWTTRPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWTTRPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTWWWWWWTTRPPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWTTSPPPPPPPPPPPPPPPTWWWWWWWWWWWWWWWTTWWWWWWWWWWWWWWWWTPPTTTWWWWWTTSSSPPPPPPPPPPPPPPPTWWWWWWWWWWTTTPPPTWWWWWWWWWWWWWWWTPPTTTWWWWWTTSPPPPPPPPPPPPPPPPPPTWWWWWWWTTTPPPPPTWWWWWWWWWWWWWWWTPPSTWWWWWTTTSPPPPPPPPPPPPPPPPPTWWWWWWWTPPPPPPPPTWWWWWWWWWWWWWWWTPPSTTWWWWWWTTSSPPPPPPPPPPPPTTTWWWWWWWTPPPPPPPPPTWWWWWWWWWWWWWWWTPPSSTTWWWWTTSSPPPPPPPPPPPPPPPTTTWWWWWTPPPPPPPPPPTWWWWWWWWTTTTTTTPPSSSTWWWTTSSPPPPPPPPPPPPPPPPPTTTTTTTPPPPPPPPPPPTWWWWWTTTSSRRRRRPPSSSTTWWWTTSSPPPPPPPPPPPPPPPPSSSSSSPPPPPPPPPPPPTWWWWTTTTSSRRRRRPPSSSTTTWWWTTSSPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPTTTTTTTTSSRRRRRPPSSSSTTTTTTTTTPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPTTTTTSSRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP        
0x588852 |   (       
0x58885D |    !   
0x588865 | "   
0x588871 | "   `      
0x588880 | +   
0x588888 |      `           P      !   
0x5888A8 | (   
0x5888B5 | 7          L!  
0x5888C5 | V  !   "       
0x5888D8 | *   
0x5888E5 | '          L!  
0x5888F5 | J  !   #   "   
0x588908 | $           
0x588915 | '          L!  x;  !   #   0       *   
0x588945 | '     
0x588955 | N  !       =   4   *   
0x588975 | '     &         0  !       C   
0x588998 | *   +       
0x5889A5 | '               8          H   
0x5889C8 | -   1       
0x5889D5 | '              
0x5889E5 | +  !       O   
0x5889F8 | ,           
0x588A05 | '     $     0  
0x588A15 | ^          Z   ,   *   #       
0x588A35 | '     
0x588A45 | '  !       ^   9   ,   
0x588A65 | '     (     0   0      #   f   4   %   ;       
0x588A95 |       (     @  XÄ  !   #   w   9   ,   
0x588AC5 | '     
0x588ACC |      0  
0x588AD5 | ^      #   
0x589054 | *   
0x589061 |    XÄ  !       
0x589074 | ,   )       
0x589081 |    XÄ  "       
0x589094 | (   9       
0x5890A5 | ^  #       
0x5890B4 | -   ;       
0x5890C5 | V  $       
0x5890D4 | (   .       
0x5890E5 | ^  %       #   &   $       
0x589105 | V  &       
0x589114 | .   
0x589121 |    XÄ  '       7   (   
0x589145 | V  (       ;   &   
0x589161 |    P`  )       /   *   
0x589181 |    P`  *       7   &   0       
0x5891A5 | ^  +       3   -   ;       
0x5891C5 | ^  ,       
0x5891D4 | *   =       
0x5891E5 | V  -       
0x5891F4 | &   .       
0x589201 |    XÄ  .       #   &   $       
0x589221 |    XÄ  /       
0x589234 | *   
0x589241 |     @  "       
0x589254 | (   9       
0x589265 | ^  1       
0x589274 | -   ;       
0x589285 | V  2       
0x589294 | (   .       
0x5892A5 | ^  3       #   (   $       
0x5892C5 | V  4       
0x5892D4 | .   
0x5892E1 |    XÄ  5       7   '   
0x589305 | V  6       ;   (   
0x589321 |    P`  7       /   *   
0x589341 |    P`  8       7   (   0       
0x589365 | ^  9       3   (   ;       
0x589385 | ^  :       
0x589394 | (   =       
0x5893A5 | V  ;       
0x5893B4 | ,   .       
0x5893C1 |    XÄ  <       #   (   $       
0x5893E5 | ^  
0x5893F4 | )   
0x589405 | V  >       
0x589414 | )   9       
0x589425 | V  ?       
0x589434 | .   <       
0x589441 |     @  @       3   .   <       
0x589465 | ^  A       6   &   (       
0x589485 | ^  B           *   
0x5894A5 | ^  =       9   (   
0x5894C5 | ^  D       8   -   
0x5894E5 | ^  E       
0x5894F4 | '   
0x589505 | V  F           -   
0x589525 | V  G       0   -   
0x589541 |     @  C       
0x589554 | *   :       
0x589561 |     @  I       
0x589574 | *   ;       
0x589585 | ^  J       
0x589594 | *   ;       
0x5895A5 | ^  K       
0x5895B4 | (   6       
0x5895C1 |     @  L       
0x5895D4 | *   
0x5895DC |      !  pf  M           -   
0x5895FC |      !  P`  N       
0x589614 | -   +        !  P`  I       
0x589634 | *   ;       
0x589645 | ^  P       
0x589654 | *   ;       
0x589665 | ^  Q       
0x589674 | (   6       
0x589681 |     @  R       
0x589694 | *   
0x58969C |      !  pf  S           *   
0x5896BC |      !  P`  T           *   
0x5896DC |      !  P`  U       9   *   
0x5896FC |      !  P`  V       9   *   
0x58971C |      !  P`  W       .   *   !        !  P`  X       "   *   !        !  P`  O       
0x589774 | *   +        !  P`  O       -   )   #       
0x5897A1 |     P  [       '   +   
0x5897BC |      !   @  \       
0x5897D4 | )   
0x5897DC |      !   P  ]       
0x5897F4 | +            !   P  Z       "   )   #       
0x589821 |     P  _       
0x589834 | +   0       
0x589841 |    P`  `       
0x589854 | )   4       
0x589861 |    P`  a       
0x589874 | +   ;       
0x589881 |     @  b       4   +   ;       
0x5898A1 |     @  c       6   +   ;       
0x5898C1 |    XÄ  d       6   +   )       
0x5898E1 |    XÄ  e       ,   *   #       
0x589901 |    P`  ^       9   ,   '       
0x589925 | ^  g       /   -   
0x589945 | V  h       ;   ,   
0x589961 |     P  i       7   +   
0x589985 | V  Ä       
0x589994 | (   
0x5899A5 | V  k       
0x5899B4 | ,   $       
0x5899C1 |    XÄ  l       
0x5899D4 | +   .       
0x5899E1 |    P`  m       
0x5899F4 | *   ;       
0x589A01 |    P`  n       
0x589A14 | (   ;       
0x589A21 |     @  o       
0x589A34 | &   $       
0x589A45 | ^  p       
0x589A54 | &   
0x589A65 | V  q       
0x589A74 | -   
0x589A81 |    XÄ  r       #   (   $       
0x589AA5 | ^  0       #   ,   $       
0x589AC1 |    XÄ  t       
0x589AD4 | &   .       
0x589AE1 |    P`  u       
0x589AF4 | -   ;       
0x589B01 |    P`  v       9   &   9       
0x589B25 | ^  f       
0x589B34 | %   .        !  XÄ  x       2   %   $        !  XÄ  y       
0x589B74 | %   
0x589B7C |      !  XÄ  Ö       2   %   
0x589B9C |      !  XÄ  {       
0x589BB4 | %   
0x589BBC |      !  XÄ  |       2   %   
0x589BDC |      !  XÄ  }       
0x589BF4 | %   %        !  XÄ  ~       2   %   /        !  XÄ  Ü       
0x589C34 | %   2        !  XÄ  
0x589C49 |        2   %   2        !  XÄ  w       2   %   2       
0x589C81 |    XÄ  w       4   &   ;       
0x589CA1 |    XÄ  
0x589CA9 |        4   &   ;       
0x589CC1 |    XÄ  
0x589CD4 | &   
0x589CE1 |     @  
0x589CF4 | &           
