# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[ 1315] 0x5963DA (  0:  0) | (empty)
[ 1316] 0x5963DB (  0:  0) | (empty)
[ 1317] 0x5963DC (  0:  0) | (empty)
[ 1318] 0x5963DD (  0:  0) | (empty)
[ 1319] 0x5963DE (  0:  0) | (empty)
[ 1320] 0x5963DF (  0:  0) | (empty)
[ 1321] 0x5963E0 (  0:  0) | (empty)
[ 1322] 0x5963E1 (  0:  0) | (empty)
[ 1323] 0x5963E2 (  0:  0) | (empty)
[ 1324] 0x5963E3 (  0:  0) | (empty)
[ 1325] 0x5963E4 (  0:  0) | (empty)
[ 1326] 0x5963E5 (  0:  0) | (empty)
[ 1327] 0x5963E6 (  0:  0) | (empty)
[ 1328] 0x5963E7 (  0:  0) | (empty)
[ 1329] 0x5963E8 (  0:  0) | (empty)
[ 1330] 0x5963E9 (  0:  0) | (empty)
[ 1331] 0x5963EA (  0:  0) | (empty)
[ 1332] 0x5963EB (  0:  0) | (empty)
[ 1333] 0x5963EC (  0:  0) | (empty)
[ 1334] 0x5963ED (  0:  0) | (empty)
[ 1335] 0x5963EE (  0:  0) | (empty)
[ 1336] 0x5963EF (  0:  0) | (empty)
[ 1337] 0x5963F0 (  0:  0) | (empty)
[ 1338] 0x5963F1 (  0:  0) | (empty)
[ 1339] 0x5963F2 (  0:  0) | (empty)
[ 1340] 0x5963F3 (  0:  0) | (empty)
[ 1341] 0x5963F4 (  0:  0) | (empty)
[ 1342] 0x5963F5 (  0:  0) | (empty)
[ 1343] 0x5963F6 (  0:  0) | (empty)
[ 1344] 0x5963F7 (  0:  0) | (empty)
[ 1345] 0x5963F8 (  0:  0) | (empty)
[ 1346] 0x5963F9 (  0:  0) | (empty)
[ 1347] 0x5963FA (  0:  0) | (empty)
[ 1348] 0x5963FB (  0:  0) | (empty)
[ 1349] 0x5963FC (  0:  0) | (empty)
[ 1350] 0x5963FD (  0:  0) | (empty)
[ 1351] 0x5963FE (  0:  0) | (empty)
[ 1352] 0x5963FF (  0:  0) | (empty)
[ 1353] 0x596400 (  0:  0) | (empty)
[ 1354] 0x596401 (  0:  0) | (empty)
[ 1355] 0x596402 (  0:  0) | (empty)
[ 1356] 0x596403 (  0:  0) | (empty)
[ 1357] 0x596404 (  0:  0) | (empty)
[ 1358] 0x596405 (  0:  0) | (empty)
[ 1359] 0x596406 (  0:  0) | (empty)
[ 1360] 0x596407 (  0:  0) | (empty)
[ 1361] 0x596408 (  0:  0) | (empty)
[ 1362] 0x596409 (  0:  0) | (empty)
[ 1363] 0x59640A (  0:  0) | (empty)
[ 1364] 0x59640B (  0:  0) | (empty)
[ 1365] 0x59640C (  0:  0) | (empty)
[ 1366] 0x59640D (  0:  0) | (empty)
[ 1367] 0x59640E (  0:  0) | (empty)
[ 1368] 0x59640F (  0:  0) | (empty)
[ 1369] 0x596410 (  0:  0) | (empty)
[ 1370] 0x596411 (  0:  0) | (empty)
[ 1371] 0x596412 (  0:  0) | (empty)
[ 1372] 0x596413 (  0:  0) | (empty)
[ 1373] 0x596414 (  0:  0) | (empty)
[ 1374] 0x596415 (  0:  0) | (empty)
[ 1375] 0x596416 (  0:  0) | (empty)
[ 1376] 0x596417 (  0:  0) | (empty)
[ 1377] 0x596418 (  0:  0) | (empty)
[ 1378] 0x596419 (  0:  0) | (empty)
[ 1379] 0x59641A (  0:  0) | (empty)
[ 1380] 0x59641B (  0:  0) | (empty)
[ 1381] 0x59641C (  0:  0) | (empty)
[ 1382] 0x59641D (  0:  0) | (empty)
[ 1383] 0x59641E (  0:  0) | (empty)
[ 1384] 0x59641F (  0:  0) | (empty)
[ 1385] 0x596420 (  0:  0) | (empty)
[ 1386] 0x596421 (  0:  0) | (empty)
[ 1387] 0x596422 (  0:  0) | (empty)
[ 1388] 0x596423 (  0:  0) | (empty)
[ 1389] 0x596424 (  0:  0) | (empty)
[ 1390] 0x596425 (  0:  0) | (empty)
[ 1391] 0x596426 (  0:  0) | (empty)
[ 1392] 0x596427 (  0:  0) | (empty)
[ 1393] 0x596428 (  0:  0) | (empty)
[ 1394] 0x596429 (  0:  0) | (empty)
[ 1395] 0x59642A (  0:  0) | (empty)
[ 1396] 0x59642B (  0:  0) | (empty)
[ 1397] 0x59642C (  0:  0) | (empty)
[ 1398] 0x59642D (  0:  0) | (empty)
[ 1399] 0x59642E (  0:  0) | (empty)
[ 1400] 0x59642F (  0:  0) | (empty)
[ 1401] 0x596430 (  0:  0) | (empty)
[ 1402] 0x596431 (  0:  0) | (empty)
[ 1403] 0x596432 (  0:  0) | (empty)
[ 1404] 0x596433 (  0:  0) | (empty)
[ 1405] 0x596434 (  0:  0) | (empty)
[ 1406] 0x596435 (  0:  0) | (empty)
[ 1407] 0x596436 (  0:  0) | (empty)
[ 1408] 0x596437 (  0:  0) | (empty)
[ 1409] 0x596438 (  0:  0) | (empty)
[ 1410] 0x596439 (  0:  0) | (empty)
[ 1411] 0x59643A (  0:  0) | (empty)
[ 1412] 0x59643B (  0:  0) | (empty)
[ 1413] 0x59643C (  0:  0) | (empty)
[ 1414] 0x59643D (  0:  0) | (empty)
[ 1415] 0x59643E (  0:  0) | (empty)
[ 1416] 0x59643F (  0:  0) | (empty)
[ 1417] 0x596440 (  0:  0) | (empty)
[ 1418] 0x596441 (  0:  0) | (empty)
[ 1419] 0x596442 (  0:  0) | (empty)
[ 1420] 0x596443 (  0:  0) | (empty)
[ 1421] 0x596444 (  0:  0) | (empty)
[ 1422] 0x596445 (  0:  0) | (empty)
[ 1423] 0x596446 (  0:  0) | (empty)
[ 1424] 0x596447 (  0:  0) | (empty)
[ 1425] 0x596448 (  0:  0) | (empty)
[ 1426] 0x596449 (  0:  0) | (empty)
[ 1427] 0x59644A (  0:  0) | (empty)
[ 1428] 0x59644B (  0:  0) | (empty)
[ 1429] 0x59644C (  0:  0) | (empty)
[ 1430] 0x59644D (  0:  0) | (empty)
[ 1431] 0x59644E (  0:  0) | (empty)
[ 1432] 0x59644F (  0:  0) | (empty)
[ 1433] 0x596450 (  0:  0) | (empty)
[ 1434] 0x596451 (  0:  0) | (empty)
[ 1435] 0x596452 (  0:  0) | (empty)
[ 1436] 0x596453 (  0:  0) | (empty)
[ 1437] 0x596454 (  0:  0) | (empty)
[ 1438] 0x596455 (  0:  0) | (empty)
[ 1439] 0x596456 (  0:  0) | (empty)
[ 1440] 0x596457 (  0:  0) | (empty)
[ 1441] 0x596458 (  0:  0) | (empty)
[ 1442] 0x596459 (  0:  0) | (empty)
[ 1443] 0x59645A (  0:  0) | (empty)
[ 1444] 0x59645B (  0:  0) | (empty)
[ 1445] 0x59645C (  0:  0) | (empty)
[ 1446] 0x59645D (  0:  0) | (empty)
[ 1447] 0x59645E (  0:  0) | (empty)
[ 1448] 0x59645F (  0:  0) | (empty)
[ 1449] 0x596460 (  0:  0) | (empty)
[ 1450] 0x596461 (  0:  0) | (empty)
[ 1451] 0x596462 (  0:  0) | (empty)
[ 1452] 0x596463 (  0:  0) | (empty)
[ 1453] 0x596464 (  0:  0) | (empty)
[ 1454] 0x596465 (  0:  0) | (empty)
[ 1455] 0x596466 (  0:  0) | (empty)
[ 1456] 0x596467 (  0:  0) | (empty)
[ 1457] 0x596468 (  0:  0) | (empty)
[ 1458] 0x596469 (  0:  0) | (empty)
[ 1459] 0x59646A (  0:  0) | (empty)
[ 1460] 0x59646B (  0:  0) | (empty)
[ 1461] 0x59646C (  0:  0) | (empty)
[ 1462] 0x59646D (  0:  0) | (empty)
[ 1463] 0x59646E (  0:  0) | (empty)
[ 1464] 0x59646F (  0:  0) | (empty)
[ 1465] 0x596470 (  0:  0) | (empty)
[ 1466] 0x596471 (  0:  0) | (empty)
[ 1467] 0x596472 (  0:  0) | (empty)
[ 1468] 0x596473 (  0:  0) | (empty)
[ 1469] 0x596474 (  0:  0) | (empty)
[ 1470] 0x596475 (  0:  0) | (empty)
[ 1471] 0x596476 (  0:  0) | (empty)
[ 1472] 0x596477 (  0:  0) | (empty)
[ 1473] 0x596478 (  0:  0) | (empty)
[ 1474] 0x596479 (  0:  0) | (empty)
[ 1475] 0x59647A (  0:  0) | (empty)
[ 1476] 0x59647B (  0:  0) | (empty)
[ 1477] 0x59647C (  0:  0) | (empty)
[ 1478] 0x59647D (  0:  0) | (empty)
[ 1479] 0x59647E (  0:  0) | (empty)
[ 1480] 0x59647F (  0:  0) | (empty)
[ 1481] 0x596480 (  0:  0) | (empty)
[ 1482] 0x596481 (  0:  0) | (empty)
[ 1483] 0x596482 (  0:  0) | (empty)
[ 1484] 0x596483 (  0:  0) | (empty)
[ 1485] 0x596484 (  0:  0) | (empty)
[ 1486] 0x596485 (  0:  0) | (empty)
[ 1487] 0x596486 (  0:  0) | (empty)
[ 1488] 0x596487 (  0:  0) | (empty)
[ 1489] 0x596488 (  0:  0) | (empty)
[ 1490] 0x596489 (  0:  0) | (empty)
[ 1491] 0x59648A (  0:  0) | (empty)
[ 1492] 0x59648B (  0:  0) | (empty)
[ 1493] 0x59648C (  0:  0) | (empty)
[ 1494] 0x59648D (  0:  0) | (empty)
[ 1495] 0x59648E (  0:  0) | (empty)
[ 1496] 0x59648F (  0:  0) | (empty)
[ 1497] 0x596490 (  0:  0) | (empty)
[ 1498] 0x596491 (  0:  0) | (empty)
[ 1499] 0x596492 (  0:  0) | (empty)
[ 1500] 0x596493 (  0:  0) | (empty)
[ 1501] 0x596494 (  0:  0) | (empty)
[ 1502] 0x596495 (  0:  0) | (empty)
[ 1503] 0x596496 (  0:  0) | (empty)
[ 1504] 0x596497 (  0:  0) | (empty)
[ 1505] 0x596498 (  0:  0) | (empty)
[ 1506] 0x596499 (  0:  0) | (empty)
[ 1507] 0x59649A (  0:  0) | (empty)
[ 1508] 0x59649B (  0:  0) | (empty)
[ 1509] 0x59649C (  0:  0) | (empty)
[ 1510] 0x59649D (  0:  0) | (empty)
[ 1511] 0x59649E (  0:  0) | (empty)
[ 1512] 0x59649F (  0:  0) | (empty)
[ 1513] 0x5964A0 (  0:  0) | (empty)
[ 1514] 0x5964A1 (  0:  0) | (empty)
[ 1515] 0x5964A2 (  0:  0) | (empty)
[ 1516] 0x5964A3 (  0:  0) | (empty)
[ 1517] 0x5964A4 (  0:  0) | (empty)
[ 1518] 0x5964A5 (  0:  0) | (empty)
[ 1519] 0x5964A6 (  0:  0) | (empty)
[ 1520] 0x5964A7 (  0:  0) | (empty)
[ 1521] 0x5964A8 (  0:  0) | (empty)
[ 1522] 0x5964A9 (  0:  0) | (empty)
[ 1523] 0x5964AA (  0:  0) | (empty)
[ 1524] 0x5964AB (  0:  0) | (empty)
[ 1525] 0x5964AC (  0:  0) | (empty)
[ 1526] 0x5964AD (  0:  0) | (empty)
[ 1527] 0x5964AE (  0:  0) | (empty)
[ 1528] 0x5964AF (  0:  0) | (empty)
[ 1529] 0x5964B0 (  0:  0) | (empty)
[ 1530] 0x5964B1 (  0:  0) | (empty)
[ 1531] 0x5964B2 (  0:  0) | (empty)
[ 1532] 0x5964B3 (  0:  0) | (empty)
[ 1533] 0x5964B4 (  0:  0) | (empty)
[ 1534] 0x5964B5 (  0:  0) | (empty)
[ 1535] 0x5964B6 (  0:  0) | (empty)
[ 1536] 0x5964B7 (  0:  0) | (empty)
[ 1537] 0x5964B8 (  0:  0) | (empty)
[ 1538] 0x5964B9 (  0:  0) | (empty)
[ 1539] 0x5964BA (  0:  0) | (empty)
[ 1540] 0x5964BB (  0:  0) | (empty)
[ 1541] 0x5964BC (  0:  0) | (empty)
[ 1542] 0x5964BD (  0:  0) | (empty)
[ 1543] 0x5964BE (  0:  0) | (empty)
[ 1544] 0x5964BF (  0:  0) | (empty)
[ 1545] 0x5964C0 (  0:  0) | (empty)
[ 1546] 0x5964C1 (  0:  0) | (empty)
[ 1547] 0x5964C2 (  0:  0) | (empty)
[ 1548] 0x5964C3 (  0:  0) | (empty)
[ 1549] 0x5964C4 (  0:  0) | (empty)
[ 1550] 0x5964C5 (  0:  0) | (empty)
[ 1551] 0x5964C6 (  0:  0) | (empty)
[ 1552] 0x5964C7 (  0:  0) | (empty)
[ 1553] 0x5964C8 (  0:  0) | (empty)
[ 1554] 0x5964C9 (  0:  0) | (empty)
[ 1555] 0x5964CA (  0:  0) | (empty)
[ 1556] 0x5964CB (  0:  0) | (empty)
[ 1557] 0x5964CC (  0:  0) | (empty)
[ 1558] 0x5964CD (  0:  0) | (empty)
[ 1559] 0x5964CE (  0:  0) | (empty)
[ 1560] 0x5964CF (  0:  0) | (empty)
[ 1561] 0x5964D0 (  0:  0) | (empty)
[ 1562] 0x5964D1 (  0:  0) | (empty)
[ 1563] 0x5964D2 (  0:  0) | (empty)
[ 1564] 0x5964D3 (  0:  0) | (empty)
[ 1565] 0x5964D4 (  0:  0) | (empty)
[ 1566] 0x5964D5 (  0:  0) | (empty)
[ 1567] 0x5964D6 (  0:  0) | (empty)
[ 1568] 0x5964D7 (  0:  0) | (empty)
[ 1569] 0x5964D8 (  0:  0) | (empty)
[ 1570] 0x5964D9 (  0:  0) | (empty)
[ 1571] 0x5964DA (  0:  0) | (empty)
[ 1572] 0x5964DB (  0:  0) | (empty)
[ 1573] 0x5964DC (  0:  0) | (empty)
[ 1574] 0x5964DD (  0:  0) | (empty)
[ 1575] 0x5964DE (  0:  0) | (empty)
[ 1576] 0x5964DF (  0:  0) | (empty)
[ 1577] 0x5964E0 (  0:  0) | (empty)
[ 1578] 0x5964E1 (  0:  0) | (empty)
[ 1579] 0x5964E2 (  0:  0) | (empty)
[ 1580] 0x5964E3 (  0:  0) | (empty)
[ 1581] 0x5964E4 (  0:  0) | (empty)
[ 1582] 0x5964E5 (  0:  0) | (empty)
[ 1583] 0x5964E6 (  0:  0) | (empty)
[ 1584] 0x5964E7 (  0:  0) | (empty)
[ 1585] 0x5964E8 (  0:  0) | (empty)
[ 1586] 0x5964E9 (  0:  0) | (empty)
[ 1587] 0x5964EA (  0:  0) | (empty)
[ 1588] 0x5964EB (  0:  0) | (empty)
[ 1589] 0x5964EC (  0:  0) | (empty)
[ 1590] 0x5964ED (  0:  0) | (empty)
[ 1591] 0x5964EE (  0:  0) | (empty)
[ 1592] 0x5964EF (  0:  0) | (empty)
[ 1593] 0x5964F0 (  0:  0) | (empty)
[ 1594] 0x5964F1 (  0:  0) | (empty)
[ 1595] 0x5964F2 (  0:  0) | (empty)
[ 1596] 0x5964F3 (  0:  0) | (empty)
[ 1597] 0x5964F4 (  0:  0) | (empty)
[ 1598] 0x5964F5 (  0:  0) | (empty)
[ 1599] 0x5964F6 (  0:  0) | (empty)
[ 1600] 0x5964F7 (  0:  0) | (empty)
[ 1601] 0x5964F8 (  0:  0) | (empty)
[ 1602] 0x5964F9 (  0:  0) | (empty)
[ 1603] 0x5964FA (  0:  0) | (empty)
[ 1604] 0x5964FB (  0:  0) | (empty)
[ 1605] 0x5964FC (  0:  0) | (empty)
[ 1606] 0x5964FD (  0:  0) | (empty)
[ 1607] 0x5964FE (  0:  0) | (empty)
[ 1608] 0x5964FF (  0:  0) | (empty)
[ 1609] 0x596500 (  0:  0) | (empty)
[ 1610] 0x596501 (  0:  0) | (empty)
[ 1611] 0x596502 (  0:  0) | (empty)
[ 1612] 0x596503 (  0:  0) | (empty)
[ 1613] 0x596504 (  0:  0) | (empty)
[ 1614] 0x596505 (  0:  0) | (empty)
[ 1615] 0x596506 (  0:  0) | (empty)
[ 1616] 0x596507 (  0:  0) | (empty)
[ 1617] 0x596508 (  0:  0) | (empty)
[ 1618] 0x596509 (  0:  0) | (empty)
[ 1619] 0x59650A (  0:  0) | (empty)
[ 1620] 0x59650B (  0:  0) | (empty)
[ 1621] 0x59650C (  0:  0) | (empty)
[ 1622] 0x59650D (  0:  0) | (empty)
[ 1623] 0x59650E (  0:  0) | (empty)
[ 1624] 0x59650F (  0:  0) | (empty)
[ 1625] 0x596510 (  0:  0) | (empty)
[ 1626] 0x596511 (  0:  0) | (empty)
[ 1627] 0x596512 (  0:  0) | (empty)
[ 1628] 0x596513 (  0:  0) | (empty)
[ 1629] 0x596514 (  0:  0) | (empty)
[ 1630] 0x596515 (  0:  0) | (empty)
[ 1631] 0x596516 (  0:  0) | (empty)
[ 1632] 0x596517 (  0:  0) | (empty)
[ 1633] 0x596518 (  0:  0) | (empty)
[ 1634] 0x596519 (  0:  0) | (empty)
[ 1635] 0x59651A (  0:  0) | (empty)
[ 1636] 0x59651B (  0:  0) | (empty)
[ 1637] 0x59651C (  0:  0) | (empty)
[ 1638] 0x59651D (  0:  0) | (empty)
[ 1639] 0x59651E (  0:  0) | (empty)
[ 1640] 0x59651F (  0:  0) | (empty)
[ 1641] 0x596520 (  0:  0) | (empty)
[ 1642] 0x596521 (  0:  0) | (empty)
[ 1643] 0x596522 (  0:  0) | (empty)
[ 1644] 0x596523 (  0:  0) | (empty)
[ 1645] 0x596524 (  0:  0) | (empty)
[ 1646] 0x596525 (  0:  0) | (empty)
[ 1647] 0x596526 (  0:  0) | (empty)
[ 1648] 0x596527 (  0:  0) | (empty)
[ 1649] 0x596528 (  0:  0) | (empty)
[ 1650] 0x596529 (  0:  0) | (empty)
[ 1651] 0x59652A (  0:  0) | (empty)
[ 1652] 0x59652B (  0:  0) | (empty)
[ 1653] 0x59652C (  0:  0) | (empty)
[ 1654] 0x59652D (  0:  0) | (empty)
[ 1655] 0x59652E (  0:  0) | (empty)
[ 1656] 0x59652F (  0:  0) | (empty)
[ 1657] 0x596530 (  0:  0) | (empty)
[ 1658] 0x596531 (  0:  0) | (empty)
[ 1659] 0x596532 (  0:  0) | (empty)
[ 1660] 0x596533 (  0:  0) | (empty)
[ 1661] 0x596534 (  0:  0) | (empty)
[ 1662] 0x596535 (  0:  0) | (empty)
[ 1663] 0x596536 (  0:  0) | (empty)
[ 1664] 0x596537 (  0:  0) | (empty)
[ 1665] 0x596538 (  0:  0) | (empty)
[ 1666] 0x596539 (  0:  0) | (empty)
[ 1667] 0x59653A (  0:  0) | (empty)
[ 1668] 0x59653B (  0:  0) | (empty)
[ 1669] 0x59653C (  0:  0) | (empty)
[ 1670] 0x59653D (  0:  0) | (empty)
[ 1671] 0x59653E (  0:  0) | (empty)
[ 1672] 0x59653F (  0:  0) | (empty)
[ 1673] 0x596540 (  0:  0) | (empty)
[ 1674] 0x596541 (  0:  0) | (empty)
[ 1675] 0x596542 (  0:  0) | (empty)
[ 1676] 0x596543 (  0:  0) | (empty)
[ 1677] 0x596544 (  0:  0) | (empty)
[ 1678] 0x596545 (  0:  0) | (empty)
[ 1679] 0x596546 (  0:  0) | (empty)
[ 1680] 0x596547 (  0:  0) | (empty)
[ 1681] 0x596548 (  0:  0) | (empty)
[ 1682] 0x596549 (  0:  0) | (empty)
[ 1683] 0x59654A (  0:  0) | (empty)
[ 1684] 0x59654B (  0:  0) | (empty)
[ 1685] 0x59654C (  0:  0) | (empty)
[ 1686] 0x59654D (  0:  0) | (empty)
[ 1687] 0x59654E (  0:  0) | (empty)
[ 1688] 0x59654F (  0:  0) | (empty)
[ 1689] 0x596550 (  0:  0) | (empty)
[ 1690] 0x596551 (  0:  0) | (empty)
[ 1691] 0x596552 (  0:  0) | (empty)
[ 1692] 0x596553 (  0:  0) | (empty)
[ 1693] 0x596554 (  0:  0) | (empty)
[ 1694] 0x596555 (  0:  0) | (empty)
[ 1695] 0x596556 (  0:  0) | (empty)
[ 1696] 0x596557 (  0:  0) | (empty)
[ 1697] 0x596558 (  0:  0) | (empty)
[ 1698] 0x596559 (  0:  0) | (empty)
[ 1699] 0x59655A (  0:  0) | (empty)
[ 1700] 0x59655B (  0:  0) | (empty)
[ 1701] 0x59655C (  0:  0) | (empty)
[ 1702] 0x59655D (  0:  0) | (empty)
[ 1703] 0x59655E (  0:  0) | (empty)
[ 1704] 0x59655F (  0:  0) | (empty)
[ 1705] 0x596560 (  0:  0) | (empty)
[ 1706] 0x596561 (  0:  0) | (empty)
[ 1707] 0x596562 (  0:  0) | (empty)
[ 1708] 0x596563 (  0:  0) | (empty)
[ 1709] 0x596564 (  0:  0) | (empty)
[ 1710] 0x596565 (  0:  0) | (empty)
[ 1711] 0x596566 (  0:  0) | (empty)
[ 1712] 0x596567 (  0:  0) | (empty)
[ 1713] 0x596568 (  0:  0) | (empty)
[ 1714] 0x596569 (  0:  0) | (empty)
[ 1715] 0x59656A (  0:  0) | (empty)
[ 1716] 0x59656B (  0:  0) | (empty)
[ 1717] 0x59656C (  0:  0) | (empty)
[ 1718] 0x59656D (  0:  0) | (empty)
[ 1719] 0x59656E (  0:  0) | (empty)
[ 1720] 0x59656F (  0:  0) | (empty)
[ 1721] 0x596570 (  0:  0) | (empty)
[ 1722] 0x596571 (  0:  0) | (empty)
[ 1723] 0x596572 (  0:  0) | (empty)
[ 1724] 0x596573 (  0:  0) | (empty)
[ 1725] 0x596574 (  0:  0) | (empty)
[ 1726] 0x596575 (  0:  0) | (empty)
[ 1727] 0x596576 (  0:  0) | (empty)
[ 1728] 0x596577 (  0:  0) | (empty)
[ 1729] 0x596578 (  0:  0) | (empty)
[ 1730] 0x596579 (  0:  0) | (empty)
[ 1731] 0x59657A (  0:  0) | (empty)
[ 1732] 0x59657B (  0:  0) | (empty)
[ 1733] 0x59657C (  0:  0) | (empty)
[ 1734] 0x59657D (  0:  0) | (empty)
[ 1735] 0x59657E (  0:  0) | (empty)
[ 1736] 0x59657F (  0:  0) | (empty)
[ 1737] 0x596580 (  0:  0) | (empty)
[ 1738] 0x596581 (  0:  0) | (empty)
[ 1739] 0x596582 (  0:  0) | (empty)
[ 1740] 0x596583 (  0:  0) | (empty)
[ 1741] 0x596584 (  0:  0) | (empty)
[ 1742] 0x596585 (  0:  0) | (empty)
[ 1743] 0x596586 (  0:  0) | (empty)
[ 1744] 0x596587 (  0:  0) | (empty)
[ 1745] 0x596588 (  0:  0) | (empty)
[ 1746] 0x596589 (  0:  0) | (empty)
[ 1747] 0x59658A (  0:  0) | (empty)
[ 1748] 0x59658B (  0:  0) | (empty)
[ 1749] 0x59658C (  0:  0) | (empty)
[ 1750] 0x59658D (  0:  0) | (empty)
[ 1751] 0x59658E (  0:  0) | (empty)
[ 1752] 0x59658F (  0:  0) | (empty)
[ 1753] 0x596590 (  0:  0) | (empty)
[ 1754] 0x596591 (  0:  0) | (empty)
[ 1755] 0x596592 (  0:  0) | (empty)
[ 1756] 0x596593 (  0:  0) | (empty)
[ 1757] 0x596594 (  0:  0) | (empty)
[ 1758] 0x596595 (  0:  0) | (empty)
[ 1759] 0x596596 (  0:  0) | (empty)
[ 1760] 0x596597 (  0:  0) | (empty)
[ 1761] 0x596598 (  0:  0) | (empty)
[ 1762] 0x596599 (  0:  0) | (empty)
[ 1763] 0x59659A (  0:  0) | (empty)
[ 1764] 0x59659B (  0:  0) | (empty)
[ 1765] 0x59659C (  0:  0) | (empty)
[ 1766] 0x59659D (  0:  0) | (empty)
[ 1767] 0x59659E (  0:  0) | (empty)
[ 1768] 0x59659F (  0:  0) | (empty)
[ 1769] 0x5965A0 (  0:  0) | (empty)
[ 1770] 0x5965A1 (  0:  0) | (empty)
[ 1771] 0x5965A2 (  0:  0) | (empty)
[ 1772] 0x5965A3 (  0:  0) | (empty)
[ 1773] 0x5965A4 (  0:  0) | (empty)
[ 1774] 0x5965A5 (  0:  0) | (empty)
[ 1775] 0x5965A6 (  0:  0) | (empty)
[ 1776] 0x5965A7 (  0:  0) | (empty)
[ 1777] 0x5965A8 (  0:  0) | (empty)
[ 1778] 0x5965A9 (  0:  0) | (empty)
[ 1779] 0x5965AA (  0:  0) | (empty)
[ 1780] 0x5965AB (  0:  0) | (empty)
[ 1781] 0x5965AC (  0:  0) | (empty)
[ 1782] 0x5965AD (  0:  0) | (empty)
[ 1783] 0x5965AE (  0:  0) | (empty)
[ 1784] 0x5965AF (  0:  0) | (empty)
[ 1785] 0x5965B0 (  0:  0) | (empty)
[ 1786] 0x5965B1 (  0:  0) | (empty)
[ 1787] 0x5965B2 (  0:  0) | (empty)
[ 1788] 0x5965B3 (  0:  0) | (empty)
[ 1789] 0x5965B4 (  0:  0) | (empty)
[ 1790] 0x5965B5 (  0:  0) | (empty)
[ 1791] 0x5965B6 (  0:  0) | (empty)
[ 1792] 0x5965B7 (  0:  0) | (empty)
[ 1793] 0x5965B8 (  0:  0) | (empty)
[ 1794] 0x5965B9 (  0:  0) | (empty)
[ 1795] 0x5965BA (  0:  0) | (empty)
[ 1796] 0x5965BB (  0:  0) | (empty)
[ 1797] 0x5965BC (  0:  0) | (empty)
[ 1798] 0x5965BD (  0:  0) | (empty)
[ 1799] 0x5965BE (  0:  0) | (empty)
[ 1800] 0x5965BF (  0:  0) | (empty)
[ 1801] 0x5965C0 (  0:  0) | (empty)
[ 1802] 0x5965C1 (  0:  0) | (empty)
[ 1803] 0x5965C2 (  0:  0) | (empty)
[ 1804] 0x5965C3 (  0:  0) | (empty)
[ 1805] 0x5965C4 (  0:  0) | (empty)
[ 1806] 0x5965C5 (  0:  0) | (empty)
[ 1807] 0x5965C6 (  0:  0) | (empty)
[ 1808] 0x5965C7 (  0:  0) | (empty)
[ 1809] 0x5965C8 (  0:  0) | (empty)
[ 1810] 0x5965C9 (  0:  0) | (empty)
[ 1811] 0x5965CA (  0:  0) | (empty)
[ 1812] 0x5965CB (  0:  0) | (empty)
[ 1813] 0x5965CC (  0:  0) | (empty)
[ 1814] 0x5965CD (  0:  0) | (empty)
[ 1815] 0x5965CE (  0:  0) | (empty)
[ 1816] 0x5965CF (  0:  0) | (empty)
[ 1817] 0x5965D0 (  0:  0) | (empty)
[ 1818] 0x5965D1 (  0:  0) | (empty)
[ 1819] 0x5965D2 (  0:  0) | (empty)
[ 1820] 0x5965D3 (  0:  0) | (empty)
[ 1821] 0x5965D4 (  0:  0) | (empty)
[ 1822] 0x5965D5 (  0:  0) | (empty)
[ 1823] 0x5965D6 (  0:  0) | (empty)
[ 1824] 0x5965D7 (  0:  0) | (empty)
[ 1825] 0x5965D8 (  0:  0) | (empty)
[ 1826] 0x5965D9 (  0:  0) | (empty)
[ 1827] 0x5965DA (  0:  0) | (empty)
[ 1828] 0x5965DB (  0:  0) | (empty)
[ 1829] 0x5965DC (  0:  0) | (empty)
[ 1830] 0x5965DD (  0:  0) | (empty)
[ 1831] 0x5965DE (  0:  0) | (empty)
[ 1832] 0x5965DF (  0:  0) | (empty)
[ 1833] 0x5965E0 (  0:  0) | (empty)
[ 1834] 0x5965E1 (  0:  0) | (empty)
[ 1835] 0x5965E2 (  0:  0) | (empty)
[ 1836] 0x5965E3 (  0:  0) | (empty)
[ 1837] 0x5965E4 (  0:  0) | (empty)
[ 1838] 0x5965E5 (  0:  0) | (empty)
[ 1839] 0x5965E6 (  0:  0) | (empty)
[ 1840] 0x5965E7 (  0:  0) | (empty)
[ 1841] 0x5965E8 (  0:  0) | (empty)
[ 1842] 0x5965E9 (  0:  0) | (empty)
[ 1843] 0x5965EA (  0:  0) | (empty)
[ 1844] 0x5965EB (  0:  0) | (empty)
[ 1845] 0x5965EC (  0:  0) | (empty)
[ 1846] 0x5965ED (  0:  0) | (empty)
[ 1847] 0x5965EE (  0:  0) | (empty)
