# FF7 German EXE String Dump (Detailed)
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET [LENGTH] | TEXT | RAW_HEX
# ====================================================================================================

0x581254 [ 24] |          @  !       I    | 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 29 00 00 00
0x581270 [1480] | *   )       !(           0   @  !   #   M       )   3       !,     $     0   P  !       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 0A 00 00 00 09 00 00 00 00 00 00 00 01 08 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 20 00 00 01 00 00 00 03 00 00 00 2D 00 00 00 00 00 00 00 09 00 00 00 13 00 00 00 00 00 00 00 01 0C 00 00 00 00 00 04 00 00 00 00 00 10 00 00 00 30 00 00 01 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x58183C [  4] | /    | 0F 00 00 00
0x58184D [ 11] | F  !        | 26 00 00 01 00 00 00 00 00 00 00
0x58185C [  4] | ,    | 0C 00 00 00
0x581869 [ 23] |     8  "       6   /    | 00 00 00 00 18 00 00 02 00 00 00 00 00 00 00 16 00 00 00 0F 00 00 00
0x581889 [ 23] |     @  #       6   ,    | 00 00 00 00 20 00 00 03 00 00 00 00 00 00 00 16 00 00 00 0C 00 00 00
0x5818A9 [ 23] |     8          '   .    | 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 07 00 00 00 0E 00 00 00
0x5818CD [ 19] | F  %       $   ,    | 26 00 00 05 00 00 00 00 00 00 00 04 00 00 00 0C 00 00 00
0x5818ED [ 11] | F  &        | 26 00 00 06 00 00 00 00 00 00 00
0x5818FC [  4] | )    | 09 00 00 00
0x581909 [ 15] |     @  '        | 00 00 00 00 20 00 00 07 00 00 00 00 00 00 00
0x58191C [  4] | -    | 0D 00 00 00
0x58192D [ 11] | F  $        | 26 00 00 04 00 00 00 00 00 00 00
0x58193C [  4] | .    | 0E 00 00 00
0x581949 [ 15] |     P  )        | 00 00 00 00 30 00 00 09 00 00 00 00 00 00 00
0x58195C [  4] | (    | 08 00 00 00
0x58196D [ 19] | F  *       2   )    | 26 00 00 0A 00 00 00 00 00 00 00 12 00 00 00 09 00 00 00
0x58198D [ 19] | F  +       -   /    | 26 00 00 0B 00 00 00 00 00 00 00 0D 00 00 00 0F 00 00 00
0x5819A9 [ 15] |     8  (        | 00 00 00 00 18 00 00 08 00 00 00 00 00 00 00
0x5819BC [ 12] | (   '        | 08 00 00 00 07 00 00 00 00 00 00 00
0x5819CD [ 19] | F  -       0   (    | 26 00 00 0D 00 00 00 00 00 00 00 10 00 00 00 08 00 00 00
0x5819E9 [ 15] |     P  .        | 00 00 00 00 30 00 00 0E 00 00 00 00 00 00 00
0x5819FC [  4] | (    | 08 00 00 00
0x581A0D [ 27] | F  /       0   (   '        | 26 00 00 0F 00 00 00 00 00 00 00 10 00 00 00 08 00 00 00 07 00 00 00 00 00 00 00
0x581A29 [ 31] |     P  ,       0   )   3        | 00 00 00 00 30 00 00 0C 00 00 00 00 00 00 00 10 00 00 00 09 00 00 00 13 00 00 00 00 00 00 00
0x581A49 [ 15] |     P  1        | 00 00 00 00 30 00 00 11 00 00 00 00 00 00 00
0x581A5C [  4] | )    | 09 00 00 00
0x581A6D [ 19] | V  2       0   )    | 36 00 00 12 00 00 00 00 00 00 00 10 00 00 00 09 00 00 00
0x581A89 [ 15] |     P  3        | 00 00 00 00 30 00 00 13 00 00 00 00 00 00 00
0x581A9C [ 12] | )   3        | 09 00 00 00 13 00 00 00 00 00 00 00
0x581AAD [ 27] | V  0       >   -   )        | 36 00 00 10 00 00 00 00 00 00 00 1E 00 00 00 0D 00 00 00 09 00 00 00 00 00 00 00
0x581AC9 [ 31] |     8  5       2   .   )        | 00 00 00 00 18 00 00 15 00 00 00 00 00 00 00 12 00 00 00 0E 00 00 00 09 00 00 00 00 00 00 00
0x581AE9 [ 31] |     8  6       +   -   )        | 00 00 00 00 18 00 00 16 00 00 00 00 00 00 00 0B 00 00 00 0D 00 00 00 09 00 00 00 00 00 00 00
0x581B0D [ 11] | V  7        | 36 00 00 17 00 00 00 00 00 00 00
0x581B1C [ 12] | -   )        | 0D 00 00 00 09 00 00 00 00 00 00 00
0x581B29 [ 15] |     8  8        | 00 00 00 00 18 00 00 18 00 00 00 00 00 00 00
0x581B3C [ 12] | -   #        | 0D 00 00 00 03 00 00 00 00 00 00 00
0x581B49 [ 31] |     @  9       =   -   #        | 00 00 00 00 20 00 00 19 00 00 00 00 00 00 00 1D 00 00 00 0D 00 00 00 03 00 00 00 00 00 00 00
0x581B69 [ 31] |     8  4       +   /   =        | 00 00 00 00 18 00 00 14 00 00 00 00 00 00 00 0B 00 00 00 0F 00 00 00 1D 00 00 00 00 00 00 00
0x581B89 [ 31] |     P  ;       2   .   6        | 00 00 00 00 30 00 00 1B 00 00 00 00 00 00 00 12 00 00 00 0E 00 00 00 16 00 00 00 00 00 00 00
0x581BA9 [ 31] |     P  <       0   /   1        | 00 00 00 00 30 00 00 1C 00 00 00 00 00 00 00 10 00 00 00 0F 00 00 00 11 00 00 00 00 00 00 00
0x581BCD [ 27] | F  =       ,   0   ,        | 26 00 00 1D 00 00 00 00 00 00 00 0C 00 00 00 10 00 00 00 0C 00 00 00 00 00 00 00
0x581BED [ 27] | F  >       /   /   (        | 26 00 00 1E 00 00 00 00 00 00 00 0F 00 00 00 0F 00 00 00 08 00 00 00 00 00 00 00
0x581C0D [ 27] | F  ?       .   0   %        | 26 00 00 1F 00 00 00 00 00 00 00 0E 00 00 00 10 00 00 00 05 00 00 00 00 00 00 00
0x581C2D [ 27] | F  @       -   .            | 26 00 00 20 00 00 00 00 00 00 00 0D 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 00
0x581C4D [ 19] | F  A       (   -    | 26 00 00 21 00 00 00 00 00 00 00 08 00 00 00 0D 00 00 00
0x581C69 [ 15] |     P  B        | 00 00 00 00 30 00 00 22 00 00 00 00 00 00 00
0x581C7C [  4] | ,    | 0C 00 00 00
0x581C8D [ 11] | V  C        | 36 00 00 23 00 00 00 00 00 00 00
0x581C9C [ 12] | *            | 0A 00 00 00 00 00 00 00 00 00 00 00
0x581CA9 [ 15] |     P  D        | 00 00 00 00 30 00 00 24 00 00 00 00 00 00 00
0x581CBC [ 12] | ,   +        | 0C 00 00 00 0B 00 00 00 00 00 00 00
0x581CCD [ 11] | F  E        | 26 00 00 25 00 00 00 00 00 00 00
0x581CDC [ 12] | -   0        | 0D 00 00 00 10 00 00 00 00 00 00 00
0x581CED [ 11] | ^  F        | 3E 00 00 26 00 00 00 00 00 00 00
0x581CFC [ 12] | ,   6        | 0C 00 00 00 16 00 00 00 00 00 00 00
0x581D0D [ 11] | ^  G        | 3E 00 00 27 00 00 00 00 00 00 00
0x581D1C [ 12] | +   :        | 0B 00 00 00 1A 00 00 00 00 00 00 00
0x581D29 [ 31] |     P  H       &   -   <        | 00 00 00 00 30 00 00 28 00 00 00 00 00 00 00 06 00 00 00 0D 00 00 00 1C 00 00 00 00 00 00 00
0x581D49 [ 31] |     P  :       ,   +   5        | 00 00 00 00 30 00 00 1A 00 00 00 00 00 00 00 0C 00 00 00 0B 00 00 00 15 00 00 00 00 00 00 00
0x581D69 [ 31] |     @  J           *   6        | 00 00 00 00 20 00 00 2A 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 16 00 00 00 00 00 00 00
0x581D8D [ 27] | F  K           *   0        | 26 00 00 2B 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 10 00 00 00 00 00 00 00
0x581DA9 [ 31] |     @  L       /   +   1        | 00 00 00 00 20 00 00 2C 00 00 00 00 00 00 00 0F 00 00 00 0B 00 00 00 11 00 00 00 00 00 00 00
0x581DCD [ 11] | F  I        | 26 00 00 29 00 00 00 00 00 00 00
0x581DDC [ 12] | ,   -        | 0C 00 00 00 0D 00 00 00 00 00 00 00
0x581DE9 [ 15] |     @  N        | 00 00 00 00 20 00 00 2E 00 00 00 00 00 00 00
0x581DFC [ 12] | ,   5        | 0C 00 00 00 15 00 00 00 00 00 00 00
0x581E09 [ 15] |     8  O        | 00 00 00 00 18 00 00 2F 00 00 00 00 00 00 00
0x581E1C [ 12] | -   7        | 0D 00 00 00 17 00 00 00 00 00 00 00
0x581E2D [ 11] | )  P        | 09 00 00 30 00 00 00 00 00 00 00
0x581E3C [ 12] | .   9        | 0E 00 00 00 19 00 00 00 00 00 00 00
0x581E4D [ 11] | )  Q        | 09 00 00 31 00 00 00 00 00 00 00
0x581E5C [ 12] | .   :        | 0E 00 00 00 1A 00 00 00 00 00 00 00
0x581E6D [ 11] | )  R        | 09 00 00 32 00 00 00 00 00 00 00
0x581E7C [ 12] | /   =        | 0F 00 00 00 1D 00 00 00 00 00 00 00
0x581E8D [ 11] | )  S        | 09 00 00 33 00 00 00 00 00 00 00
0x581E9C [ 12] | ,   =        | 0C 00 00 00 1D 00 00 00 00 00 00 00
0x581EAD [ 11] | )  T        | 09 00 00 34 00 00 00 00 00 00 00
0x581EBC [ 12] | ,   =        | 0C 00 00 00 1D 00 00 00 00 00 00 00
0x581EC9 [ 16] |     0  U        | 00 00 00 00 10 00 00 35 00 00 00 00 00 00 00
0x581EDC [ 12] | /   3        | 0F 00 00 00 13 00 00 00 00 00 00 00
0x581EE9 [ 15] |     @  V        | 00 00 00 00 20 00 00 36 00 00 00 00 00 00 00
0x581EFC [  4] | /    | 0F 00 00 00
0x581F0D [ 11] | F  W        | 26 00 00 37 00 00 00 00 00 00 00
0x581F1C [  4] | /    | 0F 00 00 00
0x581F29 [ 15] |     @  X        | 00 00 00 00 20 00 00 38 00 00 00 00 00 00 00
0x581F3C [ 12] | .   '        | 0E 00 00 00 07 00 00 00 00 00 00 00
